[kernel] Warning: -slevel is a deprecated alias for option -eva-slevel.
  Please use -eva-slevel instead.
[kernel] Warning: -plevel is a deprecated alias for option -eva-plevel.
  Please use -eva-plevel instead.
[kernel] Warning: -val-warn-undefined-pointer-comparison is a deprecated alias
  for option -eva-warn-undefined-pointer-comparison.
  Please use -eva-warn-undefined-pointer-comparison instead.
[kernel] Warning: -no-val-alloc-returns-null is a deprecated alias
  for option -eva-no-alloc-returns-null.
  Please use -eva-no-alloc-returns-null instead.
[kernel] Warning: -no-val-show-progress is a deprecated alias for option -eva-no-show-progress.
  Please use -eva-no-show-progress instead.
[kernel] Parsing _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c (with preprocessing)
[eva] Option -eva-precision 5 detected, automatic configuration of the analysis:
  option -eva-min-loop-unroll set to 0 (default value).
  option -eva-auto-loop-unroll set to 128.
  option -eva-widening-delay set to 3 (default value).
  option -eva-partition-history set to 0 (default value).
  option -eva-slevel already set to 100.
  option -eva-ilevel set to 48.
  option -eva-plevel already set to 256 (not modified).
  option -eva-subdivide-non-linear set to 100.
  option -eva-remove-redundant-alarms set to true (default value).
  option -eva-domains set to 'cvalue,equality,gauges,octagon,symbolic-locations'.
  option -eva-split-return set to 'auto'.
  option -eva-equality-through-calls set to 'formals' (default value).
  option -eva-octagon-through-calls set to false (default value).
[eva] Splitting return states on:
[eva] Analyzing a complete application starting at main
[eva] Computing initial state
[eva] Initial state computed
[eva:initial-state] Values of globals at initialization
  
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:28: Warning: 
  signed overflow. assert l + (int)(-((int)(-6))) ≤ 2147483647;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  division by zero. assert d ≢ 0;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  invalid RHS operand for shift. assert 0 ≤ b < 32;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  signed overflow. assert d + 42 ≤ 2147483647;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  signed overflow.
  assert -2147483648 ≤ (int)(d + 42) - (int)((short)((int)(b % d)));
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  signed overflow.
  assert (int)(d + 42) - (int)((short)((int)(b % d))) ≤ 2147483647;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  division by zero.
  assert
  (int)((int)((int)(d + 42) - (int)((short)((int)(b % d)))) -
        (int)((short)((int)(b >> b))))
  ≢ 0;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  signed overflow.
  assert
  (int)((int)((int)(d + 42) - (int)((short)((int)(b % d)))) -
        (int)((short)((int)(b >> b))))
  + 42 ≤ 2147483647;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  signed overflow.
  assert
  b +
  (int)((int)((int)((int)((int)((int)(d + 42) - (int)((short)((int)(b % d)))) -
                          (int)((short)((int)(b >> b))))
                    + 42)
              -
              (int)((short)((int)(b %
                                  (int)((int)((int)(d + 42) -
                                              (int)((short)((int)(b % d))))
                                        - (int)((short)((int)(b >> b))))))))
        - (int)((short)((int)(b >> b))))
  ≤ 2147483647;
[kernel] Current source was: _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:18
  The full backtrace is:
  Raised at file "src/kernel_services/abstract_interp/ival.ml", line 267, characters 14-32
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 907, characters 6-33
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 1103, characters 6-36
  Called from file "src/plugins/value/engine/subdivided_evaluation.ml", line 664, characters 25-60
  Called from file "src/plugins/value/engine/subdivided_evaluation.ml", line 602, characters 21-38
  Called from file "list.ml", line 121, characters 24-34
  Called from file "src/plugins/value/engine/subdivided_evaluation.ml", line 618, characters 23-76
  Called from file "src/plugins/value/engine/subdivided_evaluation.ml", line 685, characters 17-73
  Called from file "src/plugins/value/engine/evaluation.ml" (inlined), line 1148, characters 4-67
  Called from file "src/plugins/value/engine/evaluation.ml", line 1509, characters 23-77
  Called from file "src/plugins/value/engine/transfer_stmt.ml", line 157, characters 14-59
  Called from file "src/plugins/value/engine/transfer_stmt.ml", line 177, characters 4-54
  Called from file "src/plugins/value/engine/transfer_stmt.ml", line 251, characters 10-55
  Called from file "src/plugins/value/engine/iterator.ml" (inlined), line 233, characters 28-33
  Called from file "src/plugins/value/engine/iterator.ml", line 261, characters 4-60
  Called from file "src/plugins/value/partitioning/partition.ml", line 494, characters 29-34
  Called from file "list.ml", line 121, characters 24-34
  Called from file "src/plugins/value/engine/iterator.ml", line 430, characters 15-71
  Called from file "src/plugins/value/engine/iterator.ml", line 494, characters 18-35
  Called from file "list.ml", line 92, characters 20-23
  Called from file "src/plugins/value/engine/iterator.ml", line 496, characters 18-60
  Called from file "src/plugins/value/engine/iterator.ml", line 543, characters 13-31
  Called from file "list.ml", line 110, characters 12-15
  Called from file "src/plugins/value/engine/iterator.ml" (inlined), line 540, characters 4-31
  Called from file "src/plugins/value/engine/iterator.ml", line 602, characters 6-22
  Called from file "src/plugins/value/engine/iterator.ml", line 769, characters 20-39
  Called from file "src/plugins/value/engine/compute_functions.ml", line 201, characters 8-45
  Called from file "src/plugins/value/engine/compute_functions.ml", line 221, characters 26-36
  Called from file "src/plugins/value/engine/transfer_stmt.ml", line 318, characters 10-43
  Called from file "src/plugins/value/engine/transfer_stmt.ml", line 456, characters 22-60
  Called from file "src/plugins/value/engine/transfer_stmt.ml", line 758, characters 26-75
  Called from file "src/kernel_services/abstract_interp/bottom.ml" (inlined), line 31, characters 18-21
  Called from file "src/plugins/value/engine/transfer_stmt.ml", line 754, characters 10-447
  Called from file "list.ml", line 121, characters 24-34
  Called from file "src/plugins/value/engine/transfer_stmt.ml", line 769, characters 24-59
  Called from file "src/kernel_services/abstract_interp/bottom.ml" (inlined), line 31, characters 18-21
  Called from file "src/plugins/value/engine/transfer_stmt.ml", line 742, characters 6-1023
  Called from file "src/plugins/value/engine/iterator.ml", line 274, characters 6-47
  Called from file "src/plugins/value/partitioning/partition.ml", line 494, characters 29-34
  Called from file "list.ml", line 121, characters 24-34
  Called from file "src/plugins/value/engine/iterator.ml", line 430, characters 15-71
  Called from file "src/plugins/value/engine/iterator.ml", line 494, characters 18-35
  Called from file "list.ml", line 92, characters 20-23
  Called from file "src/plugins/value/engine/iterator.ml", line 496, characters 18-60
  Called from file "src/plugins/value/engine/iterator.ml", line 543, characters 13-31
  Called from file "list.ml", line 110, characters 12-15
  Called from file "src/plugins/value/engine/iterator.ml" (inlined), line 540, characters 4-31
  Called from file "src/plugins/value/engine/iterator.ml", line 602, characters 6-22
  Called from file "src/plugins/value/engine/iterator.ml", line 769, characters 20-39
  Called from file "src/plugins/value/engine/compute_functions.ml", line 201, characters 8-45
  Called from file "src/plugins/value/engine/compute_functions.ml", line 333, characters 25-75
  Called from file "src/libraries/project/state_builder.ml", line 994, characters 9-13
  Re-raised at file "src/libraries/project/state_builder.ml", line 1002, characters 9-18
  Called from file "src/plugins/value/register.ml", line 39, characters 46-66
  Called from file "queue.ml", line 121, characters 6-15
  Called from file "src/kernel_internals/runtime/boot.ml", line 36, characters 4-20
  Called from file "src/kernel_services/cmdline_parameters/cmdline.ml", line 842, characters 2-9
  Called from file "src/kernel_services/cmdline_parameters/cmdline.ml", line 872, characters 18-64
  Called from file "src/kernel_services/cmdline_parameters/cmdline.ml", line 231, characters 4-8
  
  Unexpected error (Abstract_interp.Error_Bottom).
  Please report as 'crash' at https://git.frama-c.com/pub/frama-c/issues
  Your Frama-C version is 22.0 (Titanium).
  Note that a version and a backtrace alone often do not contain enough
  information to understand the bug. Guidelines for reporting bugs are at:
  https://git.frama-c.com/pub/frama-c/-/wikis/Guidelines-for-reporting-bugs
